"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1264","should allow me to display all items","firefox","Sat Aug 02 21:57:53 CEST 2025","passed","Sat Aug 02 21:57:55 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","1195","should allow me to add todo items","chromium","Sat Aug 02 21:57:24 CEST 2025","passed","Sat Aug 02 21:57:25 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","480","should hide other controls when editing","chromium","Sat Aug 02 21:57:31 CEST 2025","passed","Sat Aug 02 21:57:32 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","3390","should allow me to add todo items","firefox","Sat Aug 02 21:57:24 CEST 2025","passed","Sat Aug 02 21:57:27 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","708","should be hidden when there are no items that are completed","chromium","Sat Aug 02 21:57:37 CEST 2025","passed","Sat Aug 02 21:57:38 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","888","should display the correct text","chromium","Sat Aug 02 21:57:35 CEST 2025","passed","Sat Aug 02 21:57:36 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","902","should allow me to mark all items as completed","chromium","Sat Aug 02 21:57:26 CEST 2025","passed","Sat Aug 02 21:57:27 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","1012","complete all checkbox should update state when items are completed / cleared","chromium","Sat Aug 02 21:57:28 CEST 2025","passed","Sat Aug 02 21:57:29 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","547","should allow me to edit an item","chromium","Sat Aug 02 21:57:31 CEST 2025","passed","Sat Aug 02 21:57:31 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","1574","complete all checkbox should update state when items are completed / cleared","firefox","Sat Aug 02 21:57:34 CEST 2025","passed","Sat Aug 02 21:57:35 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","1146","should allow me to un-mark items as complete","firefox","Sat Aug 02 21:57:37 CEST 2025","passed","Sat Aug 02 21:57:38 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","595","should respect the back button","chromium","Sat Aug 02 21:57:39 CEST 2025","passed","Sat Aug 02 21:57:39 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","772","should highlight the currently applied filter","chromium","Sat Aug 02 21:57:40 CEST 2025","passed","Sat Aug 02 21:57:41 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","1199","should clear text input field when an item is added","firefox","Sat Aug 02 21:57:29 CEST 2025","passed","Sat Aug 02 21:57:30 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","1283","should allow me to display completed items","firefox","Sat Aug 02 21:57:52 CEST 2025","passed","Sat Aug 02 21:57:53 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","601","should allow me to un-mark items as complete","chromium","Sat Aug 02 21:57:30 CEST 2025","passed","Sat Aug 02 21:57:31 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","1062","should save edits on blur","firefox","Sat Aug 02 21:57:40 CEST 2025","passed","Sat Aug 02 21:57:41 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","1162","should highlight the currently applied filter","firefox","Sat Aug 02 21:57:55 CEST 2025","passed","Sat Aug 02 21:57:56 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","853","should append new items to the bottom of the list","firefox","Sat Aug 02 21:57:30 CEST 2025","passed","Sat Aug 02 21:57:31 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","813","should hide other controls when editing","firefox","Sat Aug 02 21:57:39 CEST 2025","passed","Sat Aug 02 21:57:40 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","696","should append new items to the bottom of the list","chromium","Sat Aug 02 21:57:26 CEST 2025","passed","Sat Aug 02 21:57:26 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","528","should allow me to display completed items","chromium","Sat Aug 02 21:57:39 CEST 2025","passed","Sat Aug 02 21:57:40 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","551","should allow me to display active items","chromium","Sat Aug 02 21:57:38 CEST 2025","passed","Sat Aug 02 21:57:39 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","2006","should allow me to mark items as complete","firefox","Sat Aug 02 21:57:35 CEST 2025","passed","Sat Aug 02 21:57:37 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","1145","should respect the back button","firefox","Sat Aug 02 21:57:51 CEST 2025","passed","Sat Aug 02 21:57:52 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","1099","should cancel edits on escape","firefox","Sat Aug 02 21:57:43 CEST 2025","passed","Sat Aug 02 21:57:44 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","608","should cancel edits on escape","chromium","Sat Aug 02 21:57:34 CEST 2025","passed","Sat Aug 02 21:57:34 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","862","should remove the item if an empty text string was entered","firefox","Sat Aug 02 21:57:42 CEST 2025","passed","Sat Aug 02 21:57:43 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","671","should persist its data","chromium","Sat Aug 02 21:57:38 CEST 2025","passed","Sat Aug 02 21:57:38 CEST 2025","Persistence","tests/dashboard.spec.ts","",""
"","931","should trim entered text","firefox","Sat Aug 02 21:57:41 CEST 2025","passed","Sat Aug 02 21:57:42 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","1230","should persist its data","firefox","Sat Aug 02 21:57:49 CEST 2025","passed","Sat Aug 02 21:57:50 CEST 2025","Persistence","tests/dashboard.spec.ts","",""
"","1505","authenticate as user","setup","Sat Aug 02 21:57:22 CEST 2025","passed","Sat Aug 02 21:57:23 CEST 2025","","auth/auth.setup.ts","",""
"","823","should allow me to mark all items as completed","firefox","Sat Aug 02 21:57:31 CEST 2025","passed","Sat Aug 02 21:57:32 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","1288","should display the current number of todo items","firefox","Sat Aug 02 21:57:44 CEST 2025","passed","Sat Aug 02 21:57:45 CEST 2025","Counter","tests/dashboard.spec.ts","",""
"","563","should allow me to display all items","chromium","Sat Aug 02 21:57:40 CEST 2025","passed","Sat Aug 02 21:57:40 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","544","should save edits on blur","chromium","Sat Aug 02 21:57:32 CEST 2025","passed","Sat Aug 02 21:57:32 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","1039","should allow me to display active items","firefox","Sat Aug 02 21:57:50 CEST 2025","passed","Sat Aug 02 21:57:51 CEST 2025","Routing","tests/dashboard.spec.ts","",""
"","2106","authenticate as admin","setup","Sat Aug 02 21:57:19 CEST 2025","passed","Sat Aug 02 21:57:21 CEST 2025","","auth/auth.setup.ts","",""
"","809","should allow me to mark items as complete","chromium","Sat Aug 02 21:57:29 CEST 2025","passed","Sat Aug 02 21:57:30 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","929","should remove completed items when clicked","firefox","Sat Aug 02 21:57:46 CEST 2025","passed","Sat Aug 02 21:57:47 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","814","should allow me to clear the complete state of all items","chromium","Sat Aug 02 21:57:27 CEST 2025","passed","Sat Aug 02 21:57:28 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","1492","should be hidden when there are no items that are completed","firefox","Sat Aug 02 21:57:47 CEST 2025","passed","Sat Aug 02 21:57:49 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","773","should trim entered text","chromium","Sat Aug 02 21:57:32 CEST 2025","passed","Sat Aug 02 21:57:33 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","856","should allow me to edit an item","firefox","Sat Aug 02 21:57:38 CEST 2025","passed","Sat Aug 02 21:57:39 CEST 2025","Item","tests/dashboard.spec.ts","",""
"","1034","should display the correct text","firefox","Sat Aug 02 21:57:45 CEST 2025","passed","Sat Aug 02 21:57:46 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","678","should clear text input field when an item is added","chromium","Sat Aug 02 21:57:25 CEST 2025","passed","Sat Aug 02 21:57:26 CEST 2025","New Todo","tests/dashboard.spec.ts","",""
"","1056","should remove completed items when clicked","chromium","Sat Aug 02 21:57:36 CEST 2025","passed","Sat Aug 02 21:57:37 CEST 2025","Clear completed button","tests/dashboard.spec.ts","",""
"","630","should remove the item if an empty text string was entered","chromium","Sat Aug 02 21:57:33 CEST 2025","passed","Sat Aug 02 21:57:34 CEST 2025","Editing","tests/dashboard.spec.ts","",""
"","1440","should allow me to clear the complete state of all items","firefox","Sat Aug 02 21:57:32 CEST 2025","passed","Sat Aug 02 21:57:34 CEST 2025","Mark all as completed","tests/dashboard.spec.ts","",""
"","559","should display the current number of todo items","chromium","Sat Aug 02 21:57:34 CEST 2025","passed","Sat Aug 02 21:57:35 CEST 2025","Counter","tests/dashboard.spec.ts","",""
